,Provider,ClmPerDt
0,PRV51003,1.19
1,PRV51005,3.27
2,PRV51021,1.46
3,PRV51037,1.66
4,PRV51052,1.1
5,PRV51059,1.16
6,PRV51064,1.55
7,PRV51067,1.12
8,PRV51077,1.03
9,PRV51084,1.12
10,PRV51103,1.0
11,PRV51119,1.12
12,PRV51126,1.05
13,PRV51145,1.27
14,PRV51146,1.52
15,PRV51148,1.49
16,PRV51149,1.17
17,PRV51159,1.95
18,PRV51170,1.07
19,PRV51173,1.0
20,PRV51178,1.07
21,PRV51242,1.22
22,PRV51244,3.91
23,PRV51249,1.2
24,PRV51263,1.1
25,PRV51337,1.27
26,PRV51338,1.21
27,PRV51347,5.59
28,PRV51357,1.24
29,PRV51369,5.68
30,PRV51378,1.3
31,PRV51390,1.44
32,PRV51393,2.7
33,PRV51399,1.27
34,PRV51401,1.02
35,PRV51410,2.07
36,PRV51421,1.14
37,PRV51426,1.34
38,PRV51433,4.36
39,PRV51434,1.1
40,PRV51447,1.13
41,PRV51459,21.63
42,PRV51471,1.3
43,PRV51480,5.21
44,PRV51482,1.18
45,PRV51490,1.14
46,PRV51495,1.18
47,PRV51501,1.38
48,PRV51507,2.93
49,PRV51539,1.87
50,PRV51542,1.13
51,PRV51560,1.37
52,PRV51567,4.52
53,PRV51574,11.76
54,PRV51578,4.11
55,PRV51584,1.12
56,PRV51586,1.0
57,PRV51590,1.11
58,PRV51593,1.04
59,PRV51604,1.5
60,PRV51614,1.43
61,PRV51805,1.0
62,PRV51818,1.0
63,PRV51826,1.05
64,PRV51836,4.9
65,PRV51840,1.24
66,PRV51842,1.37
67,PRV51851,1.7
68,PRV51857,1.14
69,PRV51868,1.25
70,PRV51873,1.22
71,PRV51876,1.05
72,PRV51920,1.06
73,PRV51940,1.34
74,PRV51948,1.87
75,PRV51951,1.19
76,PRV51979,1.0
77,PRV52002,1.29
78,PRV52019,5.2
79,PRV52020,1.98
80,PRV52021,1.98
81,PRV52030,6.22
82,PRV52032,2.03
83,PRV52041,5.14
84,PRV52045,1.36
85,PRV52059,3.55
86,PRV52064,7.65
87,PRV52065,1.49
88,PRV52066,4.0
89,PRV52077,3.24
90,PRV52089,1.24
91,PRV52100,1.35
92,PRV52114,3.55
93,PRV52115,1.08
94,PRV52119,1.13
95,PRV52120,3.44
96,PRV52123,1.38
97,PRV52124,1.11
98,PRV52135,1.41
99,PRV52147,1.27
100,PRV52151,1.25
101,PRV52165,1.18
102,PRV52173,1.16
103,PRV52178,1.11
104,PRV52181,1.0
105,PRV52195,1.0
106,PRV52280,1.02
107,PRV52283,1.12
108,PRV52292,1.14
109,PRV52307,1.26
110,PRV52308,1.13
111,PRV52320,1.57
112,PRV52321,1.29
113,PRV52325,1.14
114,PRV52337,2.39
115,PRV52340,4.72
116,PRV52343,1.38
117,PRV52347,1.63
118,PRV52383,1.16
119,PRV52396,1.08
120,PRV52420,1.16
121,PRV52445,1.0
122,PRV52467,1.12
123,PRV52497,1.0
124,PRV52502,1.18
125,PRV52504,1.08
126,PRV52511,1.4
127,PRV52574,1.35
128,PRV52578,1.02
129,PRV52589,1.75
130,PRV52590,1.29
131,PRV52593,1.91
132,PRV52609,1.17
133,PRV52628,5.67
134,PRV52630,1.68
135,PRV52642,1.66
136,PRV52648,2.51
137,PRV52649,5.87
138,PRV52652,2.37
139,PRV52690,1.21
140,PRV52815,1.04
141,PRV52821,2.34
142,PRV52826,1.52
143,PRV52828,1.05
144,PRV52843,1.37
145,PRV52846,1.35
146,PRV52847,1.18
147,PRV52860,1.64
148,PRV52868,1.15
149,PRV52870,2.0
150,PRV52884,2.16
151,PRV52887,1.83
152,PRV52903,1.27
153,PRV52933,1.0
154,PRV52982,2.16
155,PRV52985,3.87
156,PRV52989,1.25
157,PRV52990,1.14
158,PRV53005,1.14
159,PRV53007,1.13
160,PRV53008,1.06
161,PRV53021,1.04
162,PRV53106,1.02
163,PRV53114,1.07
164,PRV53119,1.0
165,PRV53121,2.0
166,PRV53136,1.08
167,PRV53142,1.14
168,PRV53208,1.05
169,PRV53242,1.39
170,PRV53245,1.19
171,PRV53265,1.14
172,PRV53266,1.4
173,PRV53269,1.7
174,PRV53277,1.13
175,PRV53295,1.25
176,PRV53297,1.04
177,PRV53379,1.0
178,PRV53384,1.05
179,PRV53385,2.95
180,PRV53397,1.0
181,PRV53399,1.03
182,PRV53401,1.44
183,PRV53417,1.29
184,PRV53421,1.19
185,PRV53461,1.09
186,PRV53623,2.66
187,PRV53668,1.0
188,PRV53670,3.33
189,PRV53671,1.02
190,PRV53677,2.01
191,PRV53692,1.38
192,PRV53706,1.76
193,PRV53712,1.35
194,PRV53749,1.08
195,PRV53762,2.1
196,PRV53763,1.14
197,PRV53769,1.53
198,PRV53776,1.3
199,PRV53781,1.59
200,PRV53786,3.81
201,PRV53787,1.1
202,PRV53790,1.88
203,PRV53792,1.06
204,PRV53797,12.64
205,PRV53808,1.79
206,PRV53855,1.0
207,PRV53884,1.42
208,PRV53887,1.99
209,PRV53894,1.29
210,PRV53895,3.53
211,PRV53900,2.37
212,PRV53911,1.91
213,PRV53918,9.59
214,PRV53919,1.04
215,PRV53923,1.19
216,PRV53937,1.09
217,PRV53938,1.13
218,PRV53951,1.12
219,PRV53959,1.28
220,PRV53961,1.11
221,PRV53985,1.31
222,PRV54056,1.0
223,PRV54065,1.21
224,PRV54070,3.98
225,PRV54074,1.19
226,PRV54075,4.24
227,PRV54077,1.12
228,PRV54093,1.16
229,PRV54098,1.42
230,PRV54103,1.28
231,PRV54111,1.41
232,PRV54144,1.46
233,PRV54149,1.0
234,PRV54209,1.24
235,PRV54225,1.13
236,PRV54230,1.24
237,PRV54258,1.38
238,PRV54297,1.0
239,PRV54323,1.04
240,PRV54327,1.13
241,PRV54333,1.56
242,PRV54336,1.37
243,PRV54350,4.1
244,PRV54354,1.15
245,PRV54359,1.83
246,PRV54361,1.03
247,PRV54367,2.06
248,PRV54372,4.41
249,PRV54382,1.42
250,PRV54388,1.12
251,PRV54391,1.53
252,PRV54399,1.56
253,PRV54504,1.22
254,PRV54505,1.09
255,PRV54514,1.59
256,PRV54540,1.11
257,PRV54543,1.06
258,PRV54557,1.9
259,PRV54560,1.13
260,PRV54566,1.47
261,PRV54644,1.1
262,PRV54649,1.19
263,PRV54651,1.1
264,PRV54675,1.06
265,PRV54676,1.05
266,PRV54680,1.0
267,PRV54688,2.99
268,PRV54692,1.09
269,PRV54718,1.07
270,PRV54739,1.24
271,PRV54742,5.07
272,PRV54743,1.19
273,PRV54765,1.37
274,PRV54771,1.06
275,PRV54772,5.7
276,PRV54778,4.61
277,PRV54781,1.33
278,PRV54786,3.64
279,PRV54808,1.1
280,PRV54822,1.0
281,PRV54828,1.07
282,PRV54832,1.07
283,PRV54837,4.99
284,PRV54845,1.05
285,PRV54875,1.0
286,PRV54876,1.0
287,PRV54879,1.34
288,PRV54882,1.38
289,PRV54894,1.36
290,PRV54895,9.24
291,PRV54896,1.23
292,PRV54918,1.23
293,PRV54925,1.26
294,PRV54929,1.04
295,PRV54931,1.13
296,PRV54933,1.05
297,PRV54936,1.3
298,PRV54939,3.82
299,PRV54942,1.25
300,PRV54950,1.0
301,PRV54952,1.22
302,PRV54955,1.55
303,PRV54966,4.88
304,PRV54986,2.08
305,PRV54998,1.34
306,PRV55004,6.45
307,PRV55010,1.47
308,PRV55018,1.09
309,PRV55019,1.43
310,PRV55022,1.2
311,PRV55027,1.24
312,PRV55030,1.4
313,PRV55034,2.1
314,PRV55039,5.55
315,PRV55048,1.16
316,PRV55049,1.22
317,PRV55057,1.47
318,PRV55147,1.0
319,PRV55163,1.94
320,PRV55165,1.42
321,PRV55171,1.34
322,PRV55172,1.16
323,PRV55193,1.05
324,PRV55194,1.62
325,PRV55195,1.12
326,PRV55209,2.4
327,PRV55215,8.98
328,PRV55225,1.12
329,PRV55230,1.98
330,PRV55250,1.5
331,PRV55266,1.04
332,PRV55374,1.03
333,PRV55375,1.0
334,PRV55430,1.0
335,PRV55433,1.1
336,PRV55435,1.24
337,PRV55437,1.18
338,PRV55444,1.14
339,PRV55453,2.4
340,PRV55462,5.1
341,PRV55467,5.21
342,PRV55472,1.0
343,PRV55482,1.14
344,PRV55483,1.09
345,PRV55492,1.05
346,PRV55495,1.09
347,PRV55496,1.1
348,PRV55506,1.08
349,PRV55509,1.03
350,PRV55514,1.45
351,PRV55519,1.05
352,PRV55531,1.13
353,PRV55550,1.05
354,PRV55659,1.05
355,PRV55667,1.09
356,PRV55670,1.0
357,PRV55673,1.13
358,PRV55676,1.2
359,PRV55689,2.0
360,PRV55715,2.56
361,PRV55812,1.0
362,PRV55821,1.34
363,PRV55835,1.4
364,PRV55842,1.17
365,PRV55849,1.23
366,PRV55852,1.07
367,PRV55893,2.04
368,PRV55895,1.0
369,PRV55896,1.11
370,PRV55897,1.83
371,PRV55905,1.12
372,PRV55911,1.34
373,PRV55912,1.13
374,PRV55913,3.57
375,PRV55914,1.09
376,PRV55934,2.16
377,PRV55951,1.73
378,PRV55957,1.16
379,PRV55959,1.48
380,PRV55971,2.06
381,PRV55977,3.61
382,PRV55996,1.09
383,PRV56007,1.07
384,PRV56008,3.81
385,PRV56011,7.57
386,PRV56012,1.19
387,PRV56023,1.11
388,PRV56103,1.21
389,PRV56104,1.82
390,PRV56134,1.09
391,PRV56161,1.02
392,PRV56225,2.03
393,PRV56231,1.38
394,PRV56249,3.17
395,PRV56253,1.47
396,PRV56257,1.08
397,PRV56259,1.32
398,PRV56268,3.19
399,PRV56350,1.24
400,PRV56361,1.13
401,PRV56392,1.0
402,PRV56396,1.14
403,PRV56400,1.12
404,PRV56403,1.03
405,PRV56416,4.31
406,PRV56421,1.09
407,PRV56425,1.61
408,PRV56428,1.42
409,PRV56435,1.35
410,PRV56437,2.24
411,PRV56438,1.2
412,PRV56442,3.65
413,PRV56444,3.67
414,PRV56447,1.22
415,PRV56481,1.19
416,PRV56501,1.33
417,PRV56523,1.0
418,PRV56541,1.06
419,PRV56550,1.14
420,PRV56560,6.17
421,PRV56566,1.31
422,PRV56575,2.55
423,PRV56587,1.8
424,PRV56588,1.37
425,PRV56591,1.25
426,PRV56592,1.13
427,PRV56605,1.11
428,PRV56608,2.62
429,PRV56616,1.23
430,PRV56624,1.05
431,PRV56630,1.2
432,PRV56647,1.32
433,PRV56649,1.41
434,PRV56668,1.11
435,PRV56669,1.05
436,PRV56685,1.67
437,PRV56689,4.94
438,PRV56706,1.56
439,PRV56711,1.02
440,PRV56719,1.12
441,PRV56730,1.08
442,PRV56731,1.0
443,PRV56732,1.0
444,PRV56748,1.82
445,PRV56808,1.05
446,PRV56877,1.07
447,PRV56918,1.0
448,PRV57017,1.0
449,PRV57018,1.06
450,PRV57021,1.08
451,PRV57025,1.07
452,PRV57030,1.1
453,PRV57049,1.0
454,PRV57096,1.0
455,PRV57103,5.54
456,PRV57104,1.27
457,PRV57117,1.24
458,PRV57158,1.43
459,PRV57162,1.12
460,PRV57166,1.27
461,PRV57167,1.32
462,PRV57170,1.94
463,PRV57172,4.78
464,PRV57173,3.46
465,PRV57177,1.93
466,PRV57179,1.26
467,PRV57185,1.32
468,PRV57189,1.42
469,PRV57191,4.12
470,PRV57204,1.19
471,PRV57206,1.81
472,PRV57209,3.12
473,PRV57210,1.16
474,PRV57223,1.08
475,PRV57230,1.3
476,PRV57282,1.14
477,PRV57284,1.0
478,PRV57295,1.0
479,PRV57297,1.0
480,PRV57306,6.29
481,PRV57310,1.16
482,PRV57312,1.55
483,PRV57317,1.72
484,PRV57335,2.51
485,PRV57341,1.26
486,PRV57344,1.82
487,PRV57345,1.14
488,PRV57409,1.18
489,PRV57425,1.22
490,PRV57481,1.13
491,PRV57495,1.15
492,PRV57502,1.35
493,PRV57525,1.16
494,PRV57527,1.25
495,PRV57528,1.58
496,PRV57543,1.57
497,PRV57547,1.15
498,PRV57548,1.35
499,PRV57569,1.04
500,PRV57631,1.0
501,PRV57642,1.33
502,PRV57667,1.0
503,PRV57672,1.79
504,PRV57697,1.16
505,PRV57709,1.29
0,PRV51001,1.09
1,PRV51004,1.27
2,PRV51007,1.06
3,PRV51008,1.0
4,PRV51011,1.07
5,PRV51012,1.09
6,PRV51013,1.1
7,PRV51014,1.03
8,PRV51015,1.0
9,PRV51016,1.0
10,PRV51017,1.81
11,PRV51023,1.03
12,PRV51024,1.03
13,PRV51025,1.16
14,PRV51026,1.04
15,PRV51027,1.04
16,PRV51029,1.11
17,PRV51030,1.21
18,PRV51031,1.27
19,PRV51032,1.0
20,PRV51035,1.0
21,PRV51036,1.49
22,PRV51038,1.23
23,PRV51040,1.16
24,PRV51041,1.03
25,PRV51042,1.19
26,PRV51043,1.0
27,PRV51044,1.05
28,PRV51045,1.03
29,PRV51046,1.09
30,PRV51047,1.0
31,PRV51048,1.09
32,PRV51049,1.09
33,PRV51053,1.0
34,PRV51054,1.14
35,PRV51055,1.0
36,PRV51056,1.05
37,PRV51057,1.0
38,PRV51058,1.12
39,PRV51060,1.11
40,PRV51061,1.25
41,PRV51062,1.7
42,PRV51063,1.2
43,PRV51065,1.04
44,PRV51066,1.0
45,PRV51068,1.4
46,PRV51070,1.15
47,PRV51071,1.04
48,PRV51072,1.4
49,PRV51074,1.03
50,PRV51075,1.0
51,PRV51076,1.0
52,PRV51078,1.05
53,PRV51081,1.28
54,PRV51082,1.03
55,PRV51083,1.08
56,PRV51086,1.2
57,PRV51089,1.37
58,PRV51090,1.0
59,PRV51091,1.05
60,PRV51093,1.0
61,PRV51096,1.0
62,PRV51097,1.16
63,PRV51098,1.0
64,PRV51100,1.0
65,PRV51101,1.0
66,PRV51102,1.0
67,PRV51104,1.0
68,PRV51105,1.0
69,PRV51108,1.0
70,PRV51109,1.0
71,PRV51110,1.0
72,PRV51111,1.12
73,PRV51112,1.44
74,PRV51113,1.16
75,PRV51114,1.46
76,PRV51115,1.0
77,PRV51117,1.0
78,PRV51118,1.0
79,PRV51120,1.0
80,PRV51121,1.0
81,PRV51122,1.0
82,PRV51123,1.03
83,PRV51125,1.07
84,PRV51128,1.09
85,PRV51129,1.09
86,PRV51130,1.0
87,PRV51131,1.0
88,PRV51132,1.0
89,PRV51134,1.0
90,PRV51135,1.0
91,PRV51136,1.0
92,PRV51137,1.04
93,PRV51138,1.08
94,PRV51139,1.02
95,PRV51140,1.83
96,PRV51141,1.11
97,PRV51142,1.09
98,PRV51143,1.07
99,PRV51144,1.03
100,PRV51147,1.0
101,PRV51151,1.42
102,PRV51152,1.05
103,PRV51153,1.13
104,PRV51154,1.22
105,PRV51155,1.19
106,PRV51156,1.86
107,PRV51160,1.15
108,PRV51164,1.59
109,PRV51165,1.08
110,PRV51166,1.0
111,PRV51167,1.23
112,PRV51168,1.07
113,PRV51169,1.07
114,PRV51171,1.05
115,PRV51175,1.11
116,PRV51176,1.72
117,PRV51179,1.04
118,PRV51180,1.19
119,PRV51181,1.0
120,PRV51183,1.1
121,PRV51185,1.0
122,PRV51186,1.0
123,PRV51189,1.14
124,PRV51190,1.06
125,PRV51191,1.0
126,PRV51194,1.0
127,PRV51196,2.29
128,PRV51198,1.0
129,PRV51200,1.0
130,PRV51201,1.07
131,PRV51202,1.0
132,PRV51203,1.11
133,PRV51204,1.76
134,PRV51205,1.0
135,PRV51206,1.0
136,PRV51207,1.0
137,PRV51209,1.08
138,PRV51210,1.0
139,PRV51211,1.0
140,PRV51212,1.0
141,PRV51213,1.0
142,PRV51214,1.0
143,PRV51215,1.0
144,PRV51216,1.03
145,PRV51217,1.0
146,PRV51218,1.0
147,PRV51219,1.0
148,PRV51221,1.0
149,PRV51222,1.0
150,PRV51224,1.0
151,PRV51225,1.0
152,PRV51226,1.0
153,PRV51228,1.0
154,PRV51229,1.09
155,PRV51230,1.2
156,PRV51231,1.0
157,PRV51232,1.0
158,PRV51233,1.0
159,PRV51234,1.0
160,PRV51235,1.0
161,PRV51236,1.0
162,PRV51237,1.0
163,PRV51238,1.0
164,PRV51239,1.0
165,PRV51240,1.11
166,PRV51241,1.05
167,PRV51243,1.12
168,PRV51245,1.24
169,PRV51247,1.03
170,PRV51248,1.0
171,PRV51250,1.08
172,PRV51251,1.0
173,PRV51252,1.18
174,PRV51253,1.15
175,PRV51255,1.1
176,PRV51256,1.12
177,PRV51258,1.08
178,PRV51259,1.0
179,PRV51260,1.07
180,PRV51261,1.16
181,PRV51262,1.11
182,PRV51264,1.05
183,PRV51265,1.24
184,PRV51266,1.12
185,PRV51267,1.0
186,PRV51271,1.19
187,PRV51272,1.11
188,PRV51273,1.92
189,PRV51274,1.09
190,PRV51276,1.12
191,PRV51277,1.09
192,PRV51279,1.37
193,PRV51280,1.05
194,PRV51281,1.48
195,PRV51282,1.05
196,PRV51284,1.63
197,PRV51285,1.21
198,PRV51286,1.09
199,PRV51287,1.1
200,PRV51288,1.0
201,PRV51289,1.11
202,PRV51290,1.14
203,PRV51292,1.0
204,PRV51293,1.16
205,PRV51295,1.0
206,PRV51296,1.03
207,PRV51297,1.08
208,PRV51298,1.15
209,PRV51299,1.03
210,PRV51300,1.04
211,PRV51301,1.22
212,PRV51302,1.05
213,PRV51303,1.11
214,PRV51304,1.06
215,PRV51305,1.07
216,PRV51306,1.06
217,PRV51307,1.03
218,PRV51308,1.0
219,PRV51309,1.0
220,PRV51311,1.0
221,PRV51312,1.05
222,PRV51313,1.06
223,PRV51314,1.0
224,PRV51315,1.04
225,PRV51316,1.0
226,PRV51318,1.0
227,PRV51322,1.0
228,PRV51323,1.21
229,PRV51324,1.0
230,PRV51325,1.07
231,PRV51326,1.05
232,PRV51327,1.05
233,PRV51328,1.0
234,PRV51329,1.1
235,PRV51330,1.06
236,PRV51331,1.0
237,PRV51334,1.0
238,PRV51335,1.23
239,PRV51336,1.05
240,PRV51340,1.16
241,PRV51341,1.11
242,PRV51342,1.3
243,PRV51344,1.06
244,PRV51345,1.09
245,PRV51346,1.41
246,PRV51348,1.04
247,PRV51349,1.03
248,PRV51350,1.35
249,PRV51351,1.1
250,PRV51352,1.0
251,PRV51353,1.0
252,PRV51354,1.0
253,PRV51355,1.09
254,PRV51356,1.1
255,PRV51358,1.06
256,PRV51360,1.0
257,PRV51361,1.0
258,PRV51362,1.05
259,PRV51363,1.0
260,PRV51364,1.15
261,PRV51366,1.06
262,PRV51368,1.0
263,PRV51371,1.02
264,PRV51376,1.13
265,PRV51377,1.1
266,PRV51379,1.0
267,PRV51380,1.0
268,PRV51382,1.07
269,PRV51383,1.15
270,PRV51386,1.56
271,PRV51387,1.18
272,PRV51388,1.12
273,PRV51389,1.11
274,PRV51391,1.32
275,PRV51392,1.0
276,PRV51394,1.0
277,PRV51395,1.0
278,PRV51396,1.19
279,PRV51397,1.03
280,PRV51398,1.15
281,PRV51403,1.25
282,PRV51404,1.09
283,PRV51405,1.17
284,PRV51406,1.0
285,PRV51408,1.0
286,PRV51409,1.0
287,PRV51412,1.0
288,PRV51414,1.12
289,PRV51415,1.09
290,PRV51416,1.05
291,PRV51418,1.05
292,PRV51419,1.08
293,PRV51422,1.0
294,PRV51423,1.0
295,PRV51424,1.16
296,PRV51425,1.06
297,PRV51427,1.04
298,PRV51428,1.06
299,PRV51429,1.11
300,PRV51430,1.15
301,PRV51431,1.07
302,PRV51432,1.0
303,PRV51435,1.05
304,PRV51436,1.24
305,PRV51437,1.0
306,PRV51438,1.0
307,PRV51439,1.08
308,PRV51440,1.15
309,PRV51441,1.15
310,PRV51442,1.0
311,PRV51443,1.14
312,PRV51444,1.08
313,PRV51446,1.0
314,PRV51448,1.09
315,PRV51449,1.0
316,PRV51451,1.0
317,PRV51453,1.0
318,PRV51454,1.03
319,PRV51455,1.0
320,PRV51456,1.21
321,PRV51458,1.02
322,PRV51460,1.76
323,PRV51462,1.07
324,PRV51464,1.18
325,PRV51465,1.0
326,PRV51466,1.07
327,PRV51467,1.0
328,PRV51468,1.32
329,PRV51469,1.0
330,PRV51470,1.12
331,PRV51472,1.0
332,PRV51474,1.25
333,PRV51475,1.1
334,PRV51476,1.06
335,PRV51477,1.0
336,PRV51478,1.06
337,PRV51479,1.33
338,PRV51483,1.07
339,PRV51484,1.15
340,PRV51486,1.3
341,PRV51487,1.0
342,PRV51488,1.43
343,PRV51491,1.15
344,PRV51492,1.09
345,PRV51494,1.06
346,PRV51496,1.28
347,PRV51497,1.07
348,PRV51499,1.78
349,PRV51500,1.0
350,PRV51502,1.07
351,PRV51503,1.12
352,PRV51504,1.17
353,PRV51505,1.0
354,PRV51508,1.29
355,PRV51509,2.93
356,PRV51510,1.14
357,PRV51511,1.0
358,PRV51514,1.15
359,PRV51515,1.0
360,PRV51516,1.08
361,PRV51517,1.0
362,PRV51518,1.15
363,PRV51521,1.05
364,PRV51522,1.3
365,PRV51523,1.03
366,PRV51525,1.05
367,PRV51526,1.11
368,PRV51527,1.05
369,PRV51528,1.0
370,PRV51529,1.0
371,PRV51531,1.03
372,PRV51532,1.03
373,PRV51533,1.09
374,PRV51534,1.0
375,PRV51535,1.56
376,PRV51536,1.14
377,PRV51540,1.08
378,PRV51541,1.0
379,PRV51544,1.32
380,PRV51546,1.03
381,PRV51547,1.0
382,PRV51549,1.0
383,PRV51550,1.15
384,PRV51551,1.04
385,PRV51552,1.07
386,PRV51553,1.0
387,PRV51554,1.0
388,PRV51555,1.0
389,PRV51556,1.04
390,PRV51557,1.0
391,PRV51558,1.08
392,PRV51562,1.0
393,PRV51563,1.0
394,PRV51564,1.04
395,PRV51566,1.0
396,PRV51568,1.04
397,PRV51569,1.0
398,PRV51570,1.0
399,PRV51571,1.0
400,PRV51572,1.0
401,PRV51573,1.1
402,PRV51576,1.07
403,PRV51577,1.0
404,PRV51579,1.03
405,PRV51580,1.0
406,PRV51582,1.0
407,PRV51583,1.09
408,PRV51585,1.0
409,PRV51587,1.0
410,PRV51588,1.0
411,PRV51592,1.0
412,PRV51595,1.0
413,PRV51596,1.06
414,PRV51598,1.83
415,PRV51599,1.0
416,PRV51600,1.12
417,PRV51601,1.0
418,PRV51602,1.03
419,PRV51605,1.06
420,PRV51606,1.1
421,PRV51607,1.0
422,PRV51608,1.09
423,PRV51609,1.12
424,PRV51610,1.0
425,PRV51611,1.0
426,PRV51612,1.0
427,PRV51613,1.17
428,PRV51616,1.0
429,PRV51617,1.0
430,PRV51618,1.0
431,PRV51619,1.06
