Provider,ClaimNum,DupClaimNum,DupClaimRatio,DupClaim
PRV51001,5,0.0,0.0,no
PRV51003,62,1.0,0.016129032258064516,yes
PRV51007,3,0.0,0.0,no
PRV51008,2,0.0,0.0,no
PRV51011,1,0.0,0.0,no
PRV51021,29,3.0,0.10344827586206896,yes
PRV51023,9,1.0,0.1111111111111111,yes
PRV51024,9,1.0,0.1111111111111111,yes
PRV51025,13,0.0,0.0,no
PRV51030,82,2.0,0.024390243902439025,yes
PRV51031,28,0.0,0.0,no
PRV51035,1,0.0,0.0,no
PRV51037,23,1.0,0.043478260869565216,yes
PRV51038,30,2.0,0.06666666666666667,yes
PRV51040,9,1.0,0.1111111111111111,yes
PRV51046,8,0.0,0.0,no
PRV51048,4,0.0,0.0,no
PRV51052,2,0.0,0.0,no
PRV51053,1,0.0,0.0,no
PRV51055,2,0.0,0.0,no
PRV51056,2,0.0,0.0,no
PRV51058,5,0.0,0.0,no
PRV51059,25,0.0,0.0,no
PRV51060,5,1.0,0.2,yes
PRV51061,1,0.0,0.0,no
PRV51062,3,0.0,0.0,no
PRV51064,36,2.0,0.05555555555555555,yes
PRV51065,10,1.0,0.1,yes
PRV51066,2,0.0,0.0,no
PRV51067,12,0.0,0.0,no
PRV51068,9,0.0,0.0,no
PRV51070,10,0.0,0.0,no
PRV51072,12,0.0,0.0,no
PRV51074,5,0.0,0.0,no
PRV51077,16,0.0,0.0,no
PRV51078,9,0.0,0.0,no
PRV51081,6,0.0,0.0,no
PRV51084,20,0.0,0.0,no
PRV51086,31,2.0,0.06451612903225806,yes
PRV51089,18,0.0,0.0,no
PRV51093,2,0.0,0.0,no
PRV51100,5,0.0,0.0,no
PRV51101,3,0.0,0.0,no
PRV51102,12,1.0,0.08333333333333333,yes
PRV51108,19,1.0,0.05263157894736842,yes
PRV51109,3,0.0,0.0,no
PRV51110,5,0.0,0.0,no
PRV51118,16,0.0,0.0,no
PRV51119,94,3.0,0.031914893617021274,yes
PRV51120,7,0.0,0.0,no
PRV51121,6,0.0,0.0,no
PRV51123,2,0.0,0.0,no
PRV51125,12,0.0,0.0,no
PRV51126,20,2.0,0.1,yes
PRV51128,5,0.0,0.0,no
PRV51132,1,0.0,0.0,no
PRV51136,1,0.0,0.0,no
PRV51137,1,0.0,0.0,no
PRV51138,1,0.0,0.0,no
PRV51139,7,0.0,0.0,no
PRV51140,47,3.0,0.06382978723404255,yes
PRV51142,7,0.0,0.0,no
PRV51144,4,0.0,0.0,no
PRV51145,161,7.0,0.043478260869565216,yes
PRV51146,162,10.0,0.06172839506172839,yes
PRV51148,34,1.0,0.029411764705882353,yes
PRV51149,116,2.0,0.017241379310344827,yes
PRV51151,22,1.0,0.045454545454545456,yes
PRV51153,4,0.0,0.0,no
PRV51159,65,1.0,0.015384615384615385,yes
PRV51160,90,1.0,0.011111111111111112,yes
PRV51164,41,3.0,0.07317073170731707,yes
PRV51165,26,1.0,0.038461538461538464,yes
PRV51166,1,0.0,0.0,no
PRV51168,9,0.0,0.0,no
PRV51170,8,0.0,0.0,no
PRV51173,7,0.0,0.0,no
PRV51178,34,0.0,0.0,no
PRV51180,2,0.0,0.0,no
PRV51183,41,0.0,0.0,no
PRV51190,3,0.0,0.0,no
PRV51194,2,0.0,0.0,no
PRV51207,3,0.0,0.0,no
PRV51231,2,0.0,0.0,no
PRV51232,1,0.0,0.0,no
PRV51233,3,0.0,0.0,no
PRV51234,5,0.0,0.0,no
PRV51235,2,0.0,0.0,no
PRV51236,1,0.0,0.0,no
PRV51237,1,0.0,0.0,no
PRV51238,8,1.0,0.125,yes
PRV51239,1,0.0,0.0,no
PRV51240,11,0.0,0.0,no
PRV51241,10,0.0,0.0,no
PRV51242,11,1.0,0.09090909090909091,yes
PRV51244,200,9.0,0.045,yes
PRV51245,4,0.0,0.0,no
PRV51247,10,0.0,0.0,no
PRV51248,1,0.0,0.0,no
PRV51249,51,4.0,0.0784313725490196,yes
PRV51252,18,1.0,0.05555555555555555,yes
PRV51255,2,0.0,0.0,no
PRV51258,8,0.0,0.0,no
PRV51259,4,0.0,0.0,no
PRV51260,3,0.0,0.0,no
PRV51261,26,1.0,0.038461538461538464,yes
PRV51263,18,1.0,0.05555555555555555,yes
PRV51266,10,1.0,0.1,yes
PRV51267,2,0.0,0.0,no
PRV51271,2,0.0,0.0,no
PRV51272,2,0.0,0.0,no
PRV51274,10,1.0,0.1,yes
PRV51276,14,0.0,0.0,no
PRV51277,10,0.0,0.0,no
PRV51282,8,0.0,0.0,no
PRV51284,17,2.0,0.11764705882352941,yes
PRV51285,15,0.0,0.0,no
PRV51286,15,0.0,0.0,no
PRV51288,3,1.0,0.3333333333333333,yes
PRV51296,3,0.0,0.0,no
PRV51297,5,0.0,0.0,no
PRV51300,7,3.0,0.42857142857142855,yes
PRV51301,6,0.0,0.0,no
PRV51302,10,0.0,0.0,no
PRV51304,2,0.0,0.0,no
PRV51305,11,0.0,0.0,no
PRV51311,3,0.0,0.0,no
PRV51312,4,0.0,0.0,no
PRV51316,3,0.0,0.0,no
PRV51318,3,0.0,0.0,no
PRV51334,2,1.0,0.5,yes
PRV51336,10,0.0,0.0,no
PRV51337,40,0.0,0.0,no
PRV51338,7,0.0,0.0,no
PRV51342,28,3.0,0.10714285714285714,yes
PRV51344,2,0.0,0.0,no
PRV51346,5,0.0,0.0,no
PRV51348,19,0.0,0.0,no
PRV51349,5,0.0,0.0,no
PRV51350,21,1.0,0.047619047619047616,yes
PRV51353,5,0.0,0.0,no
PRV51354,1,0.0,0.0,no
PRV51355,15,0.0,0.0,no
PRV51356,17,0.0,0.0,no
PRV51357,13,1.0,0.07692307692307693,yes
PRV51358,7,0.0,0.0,no
PRV51360,9,1.0,0.1111111111111111,yes
PRV51362,6,0.0,0.0,no
PRV51364,6,0.0,0.0,no
PRV51371,11,0.0,0.0,no
PRV51377,3,0.0,0.0,no
PRV51378,108,4.0,0.037037037037037035,yes
PRV51379,2,0.0,0.0,no
PRV51380,4,0.0,0.0,no
PRV51383,9,0.0,0.0,no
PRV51387,13,1.0,0.07692307692307693,yes
PRV51388,14,0.0,0.0,no
PRV51389,18,1.0,0.05555555555555555,yes
PRV51390,164,3.0,0.018292682926829267,yes
PRV51391,13,1.0,0.07692307692307693,yes
PRV51393,68,3.0,0.04411764705882353,yes
PRV51396,3,0.0,0.0,no
PRV51398,1,0.0,0.0,no
PRV51399,65,6.0,0.09230769230769231,yes
PRV51401,8,0.0,0.0,no
PRV51403,10,0.0,0.0,no
PRV51404,1,0.0,0.0,no
PRV51405,2,0.0,0.0,no
PRV51406,8,0.0,0.0,no
PRV51414,3,0.0,0.0,no
PRV51415,7,1.0,0.14285714285714285,yes
PRV51418,17,2.0,0.11764705882352941,yes
PRV51419,2,0.0,0.0,no
PRV51421,84,3.0,0.03571428571428571,yes
PRV51422,4,0.0,0.0,no
PRV51424,1,0.0,0.0,no
PRV51425,3,0.0,0.0,no
PRV51426,6,0.0,0.0,no
PRV51427,5,1.0,0.2,yes
PRV51428,4,0.0,0.0,no
PRV51430,17,0.0,0.0,no
PRV51431,25,0.0,0.0,no
PRV51432,7,0.0,0.0,no
PRV51434,24,0.0,0.0,no
PRV51435,6,0.0,0.0,no
PRV51436,25,1.0,0.04,yes
PRV51438,2,1.0,0.5,yes
PRV51440,7,0.0,0.0,no
PRV51442,2,0.0,0.0,no
PRV51443,2,0.0,0.0,no
PRV51444,4,0.0,0.0,no
PRV51446,12,0.0,0.0,no
PRV51447,16,0.0,0.0,no
PRV51448,11,2.0,0.18181818181818182,yes
PRV51449,9,0.0,0.0,no
PRV51455,9,0.0,0.0,no
PRV51456,112,4.0,0.03571428571428571,yes
PRV51460,17,0.0,0.0,no
PRV51465,1,0.0,0.0,no
PRV51466,5,0.0,0.0,no
PRV51467,7,1.0,0.14285714285714285,yes
PRV51468,15,1.0,0.06666666666666667,yes
PRV51470,3,0.0,0.0,no
PRV51471,161,7.0,0.043478260869565216,yes
PRV51474,41,0.0,0.0,no
PRV51475,11,1.0,0.09090909090909091,yes
PRV51476,3,0.0,0.0,no
PRV51479,13,0.0,0.0,no
PRV51482,11,1.0,0.09090909090909091,yes
PRV51483,6,0.0,0.0,no
PRV51484,2,0.0,0.0,no
PRV51488,3,0.0,0.0,no
PRV51490,48,0.0,0.0,no
PRV51491,8,0.0,0.0,no
PRV51492,14,1.0,0.07142857142857142,yes
PRV51495,90,4.0,0.044444444444444446,yes
PRV51497,4,0.0,0.0,no
PRV51499,2,0.0,0.0,no
PRV51501,223,11.0,0.04932735426008968,yes
PRV51507,6,0.0,0.0,no
PRV51508,12,0.0,0.0,no
PRV51514,21,0.0,0.0,no
PRV51515,5,0.0,0.0,no
PRV51516,3,1.0,0.3333333333333333,yes
PRV51518,5,0.0,0.0,no
PRV51522,12,0.0,0.0,no
PRV51523,60,3.0,0.05,yes
PRV51525,5,0.0,0.0,no
PRV51526,7,0.0,0.0,no
PRV51532,6,1.0,0.16666666666666666,yes
PRV51533,13,1.0,0.07692307692307693,yes
PRV51535,2,0.0,0.0,no
PRV51536,4,0.0,0.0,no
PRV51539,69,1.0,0.014492753623188406,yes
PRV51540,7,0.0,0.0,no
PRV51542,93,2.0,0.021505376344086023,yes
PRV51544,45,4.0,0.08888888888888889,yes
PRV51546,9,0.0,0.0,no
PRV51549,8,1.0,0.125,yes
PRV51550,16,0.0,0.0,no
PRV51551,5,0.0,0.0,no
PRV51552,10,0.0,0.0,no
PRV51553,6,0.0,0.0,no
PRV51554,1,0.0,0.0,no
PRV51556,10,0.0,0.0,no
PRV51557,1,0.0,0.0,no
PRV51558,5,0.0,0.0,no
PRV51560,200,5.0,0.025,yes
PRV51566,15,0.0,0.0,no
PRV51568,9,0.0,0.0,no
PRV51572,1,0.0,0.0,no
PRV51573,5,0.0,0.0,no
PRV51576,5,0.0,0.0,no
PRV51578,122,4.0,0.03278688524590164,yes
PRV51579,18,1.0,0.05555555555555555,yes
PRV51582,1,0.0,0.0,no
PRV51583,2,0.0,0.0,no
PRV51584,13,2.0,0.15384615384615385,yes
PRV51585,4,1.0,0.25,yes
PRV51586,6,0.0,0.0,no
PRV51588,3,0.0,0.0,no
PRV51590,81,3.0,0.037037037037037035,yes
PRV51593,12,1.0,0.08333333333333333,yes
PRV51595,1,0.0,0.0,no
PRV51596,3,0.0,0.0,no
PRV51598,61,2.0,0.03278688524590164,yes
PRV51599,3,0.0,0.0,no
PRV51600,3,0.0,0.0,no
PRV51602,12,2.0,0.16666666666666666,yes
PRV51604,50,2.0,0.04,yes
PRV51605,5,0.0,0.0,no
PRV51606,10,0.0,0.0,no
PRV51607,1,0.0,0.0,no
PRV51608,9,0.0,0.0,no
PRV51609,12,0.0,0.0,no
PRV51610,3,0.0,0.0,no
PRV51612,6,0.0,0.0,no
PRV51613,4,0.0,0.0,no
PRV51614,148,5.0,0.033783783783783786,yes
PRV51617,11,0.0,0.0,no
PRV51618,1,0.0,0.0,no
PRV51619,8,0.0,0.0,no
PRV51620,3,0.0,0.0,no
PRV51622,9,0.0,0.0,no
PRV51623,7,0.0,0.0,no
PRV51625,4,0.0,0.0,no
PRV51626,1,0.0,0.0,no
PRV51627,3,0.0,0.0,no
PRV51628,2,0.0,0.0,no
PRV51629,22,1.0,0.045454545454545456,yes
PRV51630,1,0.0,0.0,no
PRV51632,4,1.0,0.25,yes
PRV51634,5,0.0,0.0,no
PRV51635,1,0.0,0.0,no
PRV51636,3,0.0,0.0,no
PRV51637,7,0.0,0.0,no
PRV51638,2,1.0,0.5,yes
PRV51639,12,0.0,0.0,no
PRV51640,3,0.0,0.0,no
PRV51642,1,0.0,0.0,no
PRV51644,1,0.0,0.0,no
PRV51647,6,0.0,0.0,no
PRV51670,1,0.0,0.0,no
PRV51676,3,0.0,0.0,no
PRV51679,2,0.0,0.0,no
PRV51681,1,0.0,0.0,no
PRV51688,2,0.0,0.0,no
PRV51690,7,0.0,0.0,no
PRV51710,14,0.0,0.0,no
PRV51711,1,0.0,0.0,no
PRV51715,3,0.0,0.0,no
PRV51803,2,0.0,0.0,no
PRV51805,3,0.0,0.0,no
PRV51806,1,0.0,0.0,no
PRV51807,7,0.0,0.0,no
PRV51809,27,1.0,0.037037037037037035,yes
PRV51810,3,1.0,0.3333333333333333,yes
PRV51811,15,1.0,0.06666666666666667,yes
PRV51812,1,0.0,0.0,no
PRV51813,10,0.0,0.0,no
PRV51816,7,0.0,0.0,no
PRV51818,29,0.0,0.0,no
PRV51819,2,0.0,0.0,no
PRV51820,5,0.0,0.0,no
PRV51821,10,0.0,0.0,no
PRV51822,1,0.0,0.0,no
PRV51823,8,0.0,0.0,no
PRV51824,10,0.0,0.0,no
PRV51826,21,0.0,0.0,no
PRV51827,18,0.0,0.0,no
PRV51828,11,2.0,0.18181818181818182,yes
PRV51829,5,0.0,0.0,no
PRV51830,6,0.0,0.0,no
PRV51831,2,0.0,0.0,no
PRV51833,3,0.0,0.0,no
PRV51837,15,0.0,0.0,no
PRV51840,39,2.0,0.05128205128205128,yes
PRV51841,8,1.0,0.125,yes
PRV51842,117,9.0,0.07692307692307693,yes
PRV51845,11,0.0,0.0,no
PRV51846,2,0.0,0.0,no
PRV51849,3,0.0,0.0,no
PRV51851,53,0.0,0.0,no
PRV51855,16,0.0,0.0,no
PRV51857,26,0.0,0.0,no
PRV51860,4,0.0,0.0,no
PRV51862,8,0.0,0.0,no
PRV51863,19,0.0,0.0,no
PRV51864,6,0.0,0.0,no
PRV51868,100,4.0,0.04,yes
PRV51869,2,0.0,0.0,no
PRV51873,26,2.0,0.07692307692307693,yes
PRV51876,18,1.0,0.05555555555555555,yes
PRV51884,5,0.0,0.0,no
PRV51890,1,0.0,0.0,no
PRV51898,1,0.0,0.0,no
PRV51919,6,0.0,0.0,no
PRV51920,9,0.0,0.0,no
PRV51927,5,0.0,0.0,no
PRV51929,8,0.0,0.0,no
PRV51931,1,0.0,0.0,no
PRV51932,2,0.0,0.0,no
PRV51935,3,0.0,0.0,no
PRV51938,2,0.0,0.0,no
PRV51940,193,8.0,0.04145077720207254,yes
PRV51941,2,0.0,0.0,no
PRV51943,1,0.0,0.0,no
PRV51944,5,0.0,0.0,no
PRV51946,23,0.0,0.0,no
PRV51947,1,0.0,0.0,no
PRV51948,143,4.0,0.027972027972027972,yes
PRV51949,19,1.0,0.05263157894736842,yes
PRV51950,3,0.0,0.0,no
PRV51951,48,3.0,0.0625,yes
PRV51954,23,1.0,0.043478260869565216,yes
PRV51956,2,0.0,0.0,no
PRV51957,24,0.0,0.0,no
PRV51958,1,0.0,0.0,no
PRV51960,21,1.0,0.047619047619047616,yes
PRV51976,7,0.0,0.0,no
PRV51977,1,0.0,0.0,no
PRV51978,4,0.0,0.0,no
PRV51979,13,0.0,0.0,no
PRV51981,5,1.0,0.2,yes
PRV52002,24,1.0,0.041666666666666664,yes
PRV52003,77,6.0,0.07792207792207792,yes
PRV52012,1,0.0,0.0,no
PRV52017,23,1.0,0.043478260869565216,yes
PRV52019,516,22.0,0.04263565891472868,yes
PRV52020,92,4.0,0.043478260869565216,yes
PRV52021,181,6.0,0.03314917127071823,yes
PRV52027,46,3.0,0.06521739130434782,yes
PRV52028,4,1.0,0.25,yes
PRV52029,11,0.0,0.0,no
PRV52030,4,0.0,0.0,no
PRV52031,1,0.0,0.0,no
PRV52032,56,1.0,0.017857142857142856,yes
PRV52038,22,1.0,0.045454545454545456,yes
PRV52042,1,0.0,0.0,no
PRV52044,43,2.0,0.046511627906976744,yes
PRV52045,46,2.0,0.043478260869565216,yes
PRV52047,15,0.0,0.0,no
PRV52052,5,0.0,0.0,no
PRV52057,10,0.0,0.0,no
PRV52059,13,0.0,0.0,no
PRV52063,88,2.0,0.022727272727272728,yes
PRV52064,38,3.0,0.07894736842105263,yes
PRV52065,116,7.0,0.0603448275862069,yes
PRV52072,41,2.0,0.04878048780487805,yes
PRV52073,28,3.0,0.10714285714285714,yes
PRV52074,11,0.0,0.0,no
PRV52076,56,1.0,0.017857142857142856,yes
PRV52077,104,1.0,0.009615384615384616,yes
PRV52079,7,1.0,0.14285714285714285,yes
PRV52081,3,0.0,0.0,no
PRV52084,10,0.0,0.0,no
PRV52087,2,1.0,0.5,yes
PRV52088,1,0.0,0.0,no
PRV52089,15,0.0,0.0,no
PRV52092,12,0.0,0.0,no
PRV52094,8,0.0,0.0,no
PRV52095,1,0.0,0.0,no
PRV52097,1,0.0,0.0,no
PRV52099,2,0.0,0.0,no
PRV52100,164,1.0,0.006097560975609756,yes
PRV52101,1,0.0,0.0,no
PRV52107,10,0.0,0.0,no
PRV52111,9,0.0,0.0,no
PRV52112,24,0.0,0.0,no
PRV52114,105,4.0,0.0380952380952381,yes
PRV52115,20,1.0,0.05,yes
PRV52118,4,0.0,0.0,no
PRV52119,16,0.0,0.0,no
PRV52120,165,5.0,0.030303030303030304,yes
PRV52121,4,0.0,0.0,no
PRV52123,162,4.0,0.024691358024691357,yes
PRV52124,7,1.0,0.14285714285714285,yes
PRV52126,39,1.0,0.02564102564102564,yes
PRV52127,5,0.0,0.0,no
PRV52128,53,3.0,0.05660377358490566,yes
PRV52130,10,1.0,0.1,yes
PRV52131,31,0.0,0.0,no
PRV52133,2,0.0,0.0,no
PRV52135,210,7.0,0.03333333333333333,yes
PRV52136,40,2.0,0.05,yes
PRV52141,3,0.0,0.0,no
PRV52142,28,0.0,0.0,no
PRV52144,12,0.0,0.0,no
PRV52146,24,1.0,0.041666666666666664,yes
PRV52147,18,0.0,0.0,no
PRV52148,42,1.0,0.023809523809523808,yes
PRV52149,16,0.0,0.0,no
PRV52150,31,2.0,0.06451612903225806,yes
PRV52151,47,2.0,0.0425531914893617,yes
PRV52152,47,4.0,0.0851063829787234,yes
PRV52155,12,0.0,0.0,no
PRV52156,13,0.0,0.0,no
PRV52157,43,0.0,0.0,no
PRV52159,24,0.0,0.0,no
PRV52160,3,0.0,0.0,no
PRV52162,1,0.0,0.0,no
PRV52163,2,0.0,0.0,no
PRV52165,10,0.0,0.0,no
PRV52166,7,0.0,0.0,no
PRV52167,9,0.0,0.0,no
PRV52170,3,0.0,0.0,no
PRV52171,3,0.0,0.0,no
PRV52173,119,2.0,0.01680672268907563,yes
PRV52176,21,2.0,0.09523809523809523,yes
PRV52177,5,0.0,0.0,no
PRV52178,133,8.0,0.06015037593984962,yes
PRV52179,2,0.0,0.0,no
PRV52180,5,0.0,0.0,no
PRV52181,10,0.0,0.0,no
PRV52182,5,0.0,0.0,no
PRV52188,14,0.0,0.0,no
PRV52192,6,0.0,0.0,no
PRV52195,10,1.0,0.1,yes
PRV52197,10,0.0,0.0,no
PRV52265,30,0.0,0.0,no
PRV52266,37,1.0,0.02702702702702703,yes
PRV52267,10,0.0,0.0,no
PRV52278,16,0.0,0.0,no
PRV52279,82,1.0,0.012195121951219513,yes
PRV52280,41,3.0,0.07317073170731707,yes
PRV52281,41,1.0,0.024390243902439025,yes
PRV52282,6,0.0,0.0,no
PRV52283,66,7.0,0.10606060606060606,yes
PRV52285,19,2.0,0.10526315789473684,yes
PRV52286,5,0.0,0.0,no
PRV52289,4,0.0,0.0,no
PRV52290,10,0.0,0.0,no
PRV52291,17,1.0,0.058823529411764705,yes
PRV52292,25,1.0,0.04,yes
PRV52294,7,0.0,0.0,no
PRV52295,5,1.0,0.2,yes
PRV52296,2,0.0,0.0,no
PRV52298,9,0.0,0.0,no
PRV52300,3,0.0,0.0,no
PRV52302,11,0.0,0.0,no
PRV52303,23,2.0,0.08695652173913043,yes
PRV52307,53,2.0,0.03773584905660377,yes
PRV52308,40,2.0,0.05,yes
PRV52314,40,1.0,0.025,yes
PRV52315,5,0.0,0.0,no
PRV52317,2,0.0,0.0,no
PRV52320,69,2.0,0.028985507246376812,yes
PRV52321,33,1.0,0.030303030303030304,yes
PRV52325,27,0.0,0.0,no
PRV52326,8,0.0,0.0,no
PRV52331,9,0.0,0.0,no
PRV52334,8,0.0,0.0,no
PRV52335,2,0.0,0.0,no
PRV52340,224,13.0,0.05803571428571429,yes
PRV52342,51,2.0,0.0392156862745098,yes
PRV52343,42,1.0,0.023809523809523808,yes
PRV52344,23,0.0,0.0,no
PRV52346,19,0.0,0.0,no
PRV52347,50,1.0,0.02,yes
PRV52348,9,0.0,0.0,no
PRV52350,7,0.0,0.0,no
