Provider,ClaimNum,DupClaimNum,DupClaimRatio,DupClaim
PRV52353,6,0.0,0.0,no
PRV52357,8,0.0,0.0,no
PRV52359,42,3.0,0.07142857142857142,yes
PRV52362,9,1.0,0.1111111111111111,yes
PRV52366,25,2.0,0.08,yes
PRV52367,4,0.0,0.0,no
PRV52372,27,0.0,0.0,no
PRV52373,3,0.0,0.0,no
PRV52378,3,0.0,0.0,no
PRV52387,13,0.0,0.0,no
PRV52392,5,0.0,0.0,no
PRV52393,16,0.0,0.0,no
PRV52394,3,1.0,0.3333333333333333,yes
PRV52396,17,0.0,0.0,no
PRV52398,12,1.0,0.08333333333333333,yes
PRV52401,4,0.0,0.0,no
PRV52402,57,0.0,0.0,no
PRV52403,2,0.0,0.0,no
PRV52404,7,1.0,0.14285714285714285,yes
PRV52405,22,3.0,0.13636363636363635,yes
PRV52419,5,0.0,0.0,no
PRV52427,3,0.0,0.0,no
PRV52445,5,0.0,0.0,no
PRV52446,10,0.0,0.0,no
PRV52449,6,0.0,0.0,no
PRV52452,2,0.0,0.0,no
PRV52457,9,0.0,0.0,no
PRV52458,1,0.0,0.0,no
PRV52459,50,2.0,0.04,yes
PRV52460,13,1.0,0.07692307692307693,yes
PRV52461,7,2.0,0.2857142857142857,yes
PRV52462,2,0.0,0.0,no
PRV52463,1,0.0,0.0,no
PRV52464,2,0.0,0.0,no
PRV52466,13,0.0,0.0,no
PRV52467,8,0.0,0.0,no
PRV52468,3,0.0,0.0,no
PRV52469,6,0.0,0.0,no
PRV52472,18,0.0,0.0,no
PRV52474,22,1.0,0.045454545454545456,yes
PRV52476,6,0.0,0.0,no
PRV52478,5,0.0,0.0,no
PRV52480,5,0.0,0.0,no
PRV52495,12,0.0,0.0,no
PRV52497,4,0.0,0.0,no
PRV52499,8,0.0,0.0,no
PRV52500,7,0.0,0.0,no
PRV52502,26,0.0,0.0,no
PRV52503,5,0.0,0.0,no
PRV52504,14,1.0,0.07142857142857142,yes
PRV52508,2,0.0,0.0,no
PRV52509,6,1.0,0.16666666666666666,yes
PRV52511,75,2.0,0.02666666666666667,yes
PRV52518,1,0.0,0.0,no
PRV52519,6,0.0,0.0,no
PRV52530,1,0.0,0.0,no
PRV52536,1,0.0,0.0,no
PRV52537,1,0.0,0.0,no
PRV52541,5,0.0,0.0,no
PRV52544,6,0.0,0.0,no
PRV52548,5,0.0,0.0,no
PRV52549,6,0.0,0.0,no
PRV52552,11,1.0,0.09090909090909091,yes
PRV52553,4,0.0,0.0,no
PRV52556,46,0.0,0.0,no
PRV52562,6,0.0,0.0,no
PRV52564,5,0.0,0.0,no
PRV52565,11,1.0,0.09090909090909091,yes
PRV52566,22,2.0,0.09090909090909091,yes
PRV52570,8,0.0,0.0,no
PRV52574,146,5.0,0.03424657534246575,yes
PRV52576,3,0.0,0.0,no
PRV52578,37,0.0,0.0,no
PRV52582,19,1.0,0.05263157894736842,yes
PRV52583,26,0.0,0.0,no
PRV52584,3,0.0,0.0,no
PRV52588,17,0.0,0.0,no
PRV52589,81,4.0,0.04938271604938271,yes
PRV52590,115,3.0,0.02608695652173913,yes
PRV52592,7,0.0,0.0,no
PRV52602,9,0.0,0.0,no
PRV52608,1,0.0,0.0,no
PRV52609,5,1.0,0.2,yes
PRV52610,1,0.0,0.0,no
PRV52611,9,0.0,0.0,no
PRV52615,2,0.0,0.0,no
PRV52617,42,1.0,0.023809523809523808,yes
PRV52621,24,0.0,0.0,no
PRV52622,4,0.0,0.0,no
PRV52623,10,0.0,0.0,no
PRV52627,3,0.0,0.0,no
PRV52630,87,3.0,0.034482758620689655,yes
PRV52634,58,1.0,0.017241379310344827,yes
PRV52641,21,2.0,0.09523809523809523,yes
PRV52642,146,7.0,0.04794520547945205,yes
PRV52644,9,0.0,0.0,no
PRV52646,34,0.0,0.0,no
PRV52647,7,0.0,0.0,no
PRV52651,3,0.0,0.0,no
PRV52653,4,0.0,0.0,no
PRV52654,58,3.0,0.05172413793103448,yes
PRV52662,2,0.0,0.0,no
PRV52684,5,0.0,0.0,no
PRV52687,6,0.0,0.0,no
PRV52688,6,0.0,0.0,no
PRV52691,3,0.0,0.0,no
PRV52696,3,0.0,0.0,no
PRV52698,1,0.0,0.0,no
PRV52699,1,0.0,0.0,no
PRV52706,2,1.0,0.5,yes
PRV52708,5,0.0,0.0,no
PRV52717,20,3.0,0.15,yes
PRV52722,9,2.0,0.2222222222222222,yes
PRV52723,18,1.0,0.05555555555555555,yes
PRV52787,11,0.0,0.0,no
PRV52803,2,0.0,0.0,no
PRV52804,1,0.0,0.0,no
PRV52806,2,0.0,0.0,no
PRV52807,2,0.0,0.0,no
PRV52808,4,0.0,0.0,no
PRV52810,6,0.0,0.0,no
PRV52813,17,0.0,0.0,no
PRV52814,2,0.0,0.0,no
PRV52815,26,0.0,0.0,no
PRV52816,1,0.0,0.0,no
PRV52821,173,5.0,0.028901734104046242,yes
PRV52823,7,0.0,0.0,no
PRV52828,23,3.0,0.13043478260869565,yes
PRV52829,6,0.0,0.0,no
PRV52831,20,0.0,0.0,no
PRV52833,4,0.0,0.0,no
PRV52835,11,0.0,0.0,no
PRV52836,5,1.0,0.2,yes
PRV52837,2,0.0,0.0,no
PRV52841,1,0.0,0.0,no
PRV52842,24,2.0,0.08333333333333333,yes
PRV52843,47,4.0,0.0851063829787234,yes
PRV52844,2,0.0,0.0,no
PRV52845,8,2.0,0.25,yes
PRV52846,175,4.0,0.022857142857142857,yes
PRV52847,62,3.0,0.04838709677419355,yes
PRV52849,2,1.0,0.5,yes
PRV52850,1,0.0,0.0,no
PRV52851,8,1.0,0.125,yes
PRV52855,3,0.0,0.0,no
PRV52857,6,0.0,0.0,no
PRV52858,14,0.0,0.0,no
PRV52862,56,1.0,0.017857142857142856,yes
PRV52865,6,0.0,0.0,no
PRV52868,42,0.0,0.0,no
PRV52869,7,0.0,0.0,no
PRV52870,35,0.0,0.0,no
PRV52876,18,1.0,0.05555555555555555,yes
PRV52880,3,0.0,0.0,no
PRV52881,20,1.0,0.05,yes
PRV52887,23,0.0,0.0,no
PRV52889,31,0.0,0.0,no
PRV52890,4,1.0,0.25,yes
PRV52892,7,0.0,0.0,no
PRV52896,17,0.0,0.0,no
PRV52898,48,2.0,0.041666666666666664,yes
PRV52902,21,0.0,0.0,no
PRV52903,167,3.0,0.017964071856287425,yes
PRV52904,1,0.0,0.0,no
PRV52910,10,0.0,0.0,no
PRV52912,1,0.0,0.0,no
PRV52916,6,0.0,0.0,no
PRV52918,13,0.0,0.0,no
PRV52920,2,0.0,0.0,no
PRV52921,3,0.0,0.0,no
PRV52922,7,1.0,0.14285714285714285,yes
PRV52924,3,0.0,0.0,no
PRV52925,4,1.0,0.25,yes
PRV52926,4,0.0,0.0,no
PRV52933,4,0.0,0.0,no
PRV52936,4,0.0,0.0,no
PRV52970,1,0.0,0.0,no
PRV52971,3,0.0,0.0,no
PRV52972,17,1.0,0.058823529411764705,yes
PRV52976,4,0.0,0.0,no
PRV52978,5,0.0,0.0,no
PRV52979,6,0.0,0.0,no
PRV52985,121,6.0,0.049586776859504134,yes
PRV52986,9,0.0,0.0,no
PRV52989,70,1.0,0.014285714285714285,yes
PRV52990,22,2.0,0.09090909090909091,yes
PRV52991,8,0.0,0.0,no
PRV52998,15,2.0,0.13333333333333333,yes
PRV52999,8,0.0,0.0,no
PRV53005,16,1.0,0.0625,yes
PRV53007,37,0.0,0.0,no
PRV53008,39,0.0,0.0,no
PRV53009,5,0.0,0.0,no
PRV53021,18,1.0,0.05555555555555555,yes
PRV53024,2,0.0,0.0,no
PRV53029,4,0.0,0.0,no
PRV53032,5,0.0,0.0,no
PRV53033,2,0.0,0.0,no
PRV53040,5,0.0,0.0,no
PRV53050,2,1.0,0.5,yes
PRV53052,1,0.0,0.0,no
PRV53061,1,0.0,0.0,no
PRV53063,2,0.0,0.0,no
PRV53070,12,1.0,0.08333333333333333,yes
PRV53091,4,0.0,0.0,no
PRV53095,2,0.0,0.0,no
PRV53100,5,0.0,0.0,no
PRV53101,2,1.0,0.5,yes
PRV53103,7,0.0,0.0,no
PRV53104,28,2.0,0.07142857142857142,yes
PRV53106,4,0.0,0.0,no
PRV53107,9,0.0,0.0,no
PRV53108,5,0.0,0.0,no
PRV53109,3,0.0,0.0,no
PRV53110,1,0.0,0.0,no
PRV53111,7,1.0,0.14285714285714285,yes
PRV53114,14,0.0,0.0,no
PRV53117,18,0.0,0.0,no
PRV53119,3,0.0,0.0,no
PRV53120,10,0.0,0.0,no
PRV53121,48,1.0,0.020833333333333332,yes
PRV53124,20,1.0,0.05,yes
PRV53127,1,0.0,0.0,no
PRV53128,1,0.0,0.0,no
PRV53129,3,1.0,0.3333333333333333,yes
PRV53131,6,0.0,0.0,no
PRV53135,7,0.0,0.0,no
PRV53136,7,0.0,0.0,no
PRV53141,32,3.0,0.09375,yes
PRV53142,39,0.0,0.0,no
PRV53143,4,0.0,0.0,no
PRV53144,4,0.0,0.0,no
PRV53153,6,0.0,0.0,no
PRV53159,2,0.0,0.0,no
PRV53166,1,0.0,0.0,no
PRV53179,2,0.0,0.0,no
PRV53189,4,0.0,0.0,no
PRV53208,4,1.0,0.25,yes
PRV53210,3,0.0,0.0,no
PRV53220,5,0.0,0.0,no
PRV53225,49,1.0,0.02040816326530612,yes
PRV53226,19,0.0,0.0,no
PRV53233,13,0.0,0.0,no
PRV53236,9,0.0,0.0,no
PRV53238,9,0.0,0.0,no
PRV53239,19,0.0,0.0,no
PRV53240,1,0.0,0.0,no
PRV53242,105,5.0,0.047619047619047616,yes
PRV53243,9,1.0,0.1111111111111111,yes
PRV53244,42,2.0,0.047619047619047616,yes
PRV53245,16,0.0,0.0,no
PRV53246,2,0.0,0.0,no
PRV53247,7,0.0,0.0,no
PRV53248,5,0.0,0.0,no
PRV53249,6,0.0,0.0,no
PRV53251,4,0.0,0.0,no
PRV53252,4,0.0,0.0,no
PRV53256,36,0.0,0.0,no
PRV53258,3,0.0,0.0,no
PRV53260,2,1.0,0.5,yes
PRV53265,27,1.0,0.037037037037037035,yes
PRV53266,88,4.0,0.045454545454545456,yes
PRV53268,7,0.0,0.0,no
PRV53269,112,5.0,0.044642857142857144,yes
PRV53272,4,0.0,0.0,no
PRV53277,15,0.0,0.0,no
PRV53279,1,0.0,0.0,no
PRV53281,21,0.0,0.0,no
PRV53283,3,0.0,0.0,no
PRV53284,6,0.0,0.0,no
PRV53289,1,0.0,0.0,no
PRV53292,5,0.0,0.0,no
PRV53295,29,1.0,0.034482758620689655,yes
PRV53297,15,1.0,0.06666666666666667,yes
PRV53298,8,0.0,0.0,no
PRV53304,2,0.0,0.0,no
PRV53305,1,0.0,0.0,no
PRV53308,7,1.0,0.14285714285714285,yes
PRV53309,4,0.0,0.0,no
PRV53312,1,0.0,0.0,no
PRV53314,4,0.0,0.0,no
PRV53317,5,0.0,0.0,no
PRV53319,13,0.0,0.0,no
PRV53320,3,0.0,0.0,no
PRV53329,1,0.0,0.0,no
PRV53336,3,0.0,0.0,no
PRV53377,7,0.0,0.0,no
PRV53378,10,0.0,0.0,no
PRV53379,11,0.0,0.0,no
PRV53380,4,0.0,0.0,no
PRV53381,11,1.0,0.09090909090909091,yes
PRV53383,4,0.0,0.0,no
PRV53384,38,0.0,0.0,no
PRV53385,106,5.0,0.04716981132075472,yes
PRV53387,3,0.0,0.0,no
PRV53388,11,0.0,0.0,no
PRV53389,1,0.0,0.0,no
PRV53393,2,0.0,0.0,no
PRV53394,47,1.0,0.02127659574468085,yes
PRV53396,45,0.0,0.0,no
PRV53397,3,0.0,0.0,no
PRV53398,1,0.0,0.0,no
PRV53399,7,0.0,0.0,no
PRV53401,130,2.0,0.015384615384615385,yes
PRV53405,21,2.0,0.09523809523809523,yes
PRV53407,3,0.0,0.0,no
PRV53408,10,1.0,0.1,yes
PRV53409,3,0.0,0.0,no
PRV53413,2,0.0,0.0,no
PRV53416,1,0.0,0.0,no
PRV53417,7,0.0,0.0,no
PRV53419,5,0.0,0.0,no
PRV53421,95,4.0,0.042105263157894736,yes
PRV53423,5,0.0,0.0,no
PRV53424,37,0.0,0.0,no
PRV53429,1,0.0,0.0,no
PRV53431,1,0.0,0.0,no
PRV53432,13,0.0,0.0,no
PRV53436,3,0.0,0.0,no
PRV53437,1,0.0,0.0,no
PRV53438,8,0.0,0.0,no
PRV53440,1,0.0,0.0,no
PRV53441,14,0.0,0.0,no
PRV53442,8,1.0,0.125,yes
PRV53444,10,1.0,0.1,yes
PRV53448,10,0.0,0.0,no
PRV53449,1,0.0,0.0,no
PRV53451,5,0.0,0.0,no
PRV53453,4,0.0,0.0,no
PRV53456,5,0.0,0.0,no
PRV53461,14,2.0,0.14285714285714285,yes
PRV53463,3,0.0,0.0,no
PRV53465,3,0.0,0.0,no
PRV53471,1,0.0,0.0,no
PRV53483,2,0.0,0.0,no
PRV53489,5,1.0,0.2,yes
PRV53507,9,0.0,0.0,no
PRV53509,1,0.0,0.0,no
PRV53510,2,0.0,0.0,no
PRV53511,1,0.0,0.0,no
PRV53513,2,0.0,0.0,no
PRV53515,1,0.0,0.0,no
PRV53516,1,0.0,0.0,no
PRV53517,2,0.0,0.0,no
PRV53519,9,0.0,0.0,no
PRV53590,7,1.0,0.14285714285714285,yes
PRV53591,6,0.0,0.0,no
PRV53597,6,0.0,0.0,no
PRV53598,8,1.0,0.125,yes
PRV53599,3,0.0,0.0,no
PRV53600,1,0.0,0.0,no
PRV53601,2,1.0,0.5,yes
PRV53602,4,1.0,0.25,yes
PRV53604,6,0.0,0.0,no
PRV53609,2,0.0,0.0,no
PRV53612,6,0.0,0.0,no
PRV53613,15,0.0,0.0,no
PRV53616,2,0.0,0.0,no
PRV53618,12,1.0,0.08333333333333333,yes
PRV53620,6,0.0,0.0,no
PRV53626,1,0.0,0.0,no
PRV53628,4,0.0,0.0,no
PRV53632,2,0.0,0.0,no
PRV53635,5,0.0,0.0,no
PRV53667,9,0.0,0.0,no
PRV53668,16,1.0,0.0625,yes
PRV53671,31,1.0,0.03225806451612903,yes
PRV53673,14,1.0,0.07142857142857142,yes
PRV53675,76,4.0,0.05263157894736842,yes
PRV53677,63,3.0,0.047619047619047616,yes
PRV53683,2,0.0,0.0,no
PRV53692,146,5.0,0.03424657534246575,yes
PRV53697,71,2.0,0.028169014084507043,yes
PRV53699,2,0.0,0.0,no
PRV53705,4,0.0,0.0,no
PRV53706,282,2.0,0.0070921985815602835,yes
PRV53710,58,2.0,0.034482758620689655,yes
PRV53712,161,5.0,0.031055900621118012,yes
PRV53746,6,0.0,0.0,no
PRV53749,24,1.0,0.041666666666666664,yes
PRV53750,1,0.0,0.0,no
PRV53757,1,0.0,0.0,no
PRV53762,84,3.0,0.03571428571428571,yes
PRV53763,58,2.0,0.034482758620689655,yes
PRV53764,1,0.0,0.0,no
PRV53768,5,0.0,0.0,no
PRV53769,132,3.0,0.022727272727272728,yes
PRV53770,77,2.0,0.025974025974025976,yes
PRV53774,50,0.0,0.0,no
PRV53775,2,0.0,0.0,no
PRV53776,47,1.0,0.02127659574468085,yes
PRV53781,79,2.0,0.02531645569620253,yes
PRV53786,36,0.0,0.0,no
PRV53787,32,3.0,0.09375,yes
PRV53790,44,3.0,0.06818181818181818,yes
PRV53791,6,0.0,0.0,no
PRV53792,33,0.0,0.0,no
PRV53799,14,0.0,0.0,no
PRV53802,46,1.0,0.021739130434782608,yes
PRV53807,36,2.0,0.05555555555555555,yes
PRV53808,195,6.0,0.03076923076923077,yes
PRV53814,3,0.0,0.0,no
PRV53855,20,1.0,0.05,yes
PRV53857,10,0.0,0.0,no
PRV53861,2,0.0,0.0,no
PRV53862,4,0.0,0.0,no
PRV53865,6,1.0,0.16666666666666666,yes
PRV53867,9,1.0,0.1111111111111111,yes
PRV53868,10,0.0,0.0,no
PRV53872,9,1.0,0.1111111111111111,yes
PRV53873,14,4.0,0.2857142857142857,yes
PRV53878,5,1.0,0.2,yes
PRV53884,117,5.0,0.042735042735042736,yes
PRV53885,6,0.0,0.0,no
PRV53889,9,0.0,0.0,no
PRV53892,8,0.0,0.0,no
PRV53894,15,0.0,0.0,no
PRV53910,27,2.0,0.07407407407407407,yes
PRV53911,14,1.0,0.07142857142857142,yes
PRV53917,7,0.0,0.0,no
PRV53919,6,0.0,0.0,no
PRV53920,3,0.0,0.0,no
PRV53921,9,0.0,0.0,no
PRV53923,30,0.0,0.0,no
PRV53925,20,0.0,0.0,no
PRV53928,3,0.0,0.0,no
PRV53931,3,0.0,0.0,no
PRV53932,82,5.0,0.06097560975609756,yes
PRV53937,17,0.0,0.0,no
PRV53938,82,0.0,0.0,no
PRV53939,6,0.0,0.0,no
PRV53941,6,0.0,0.0,no
PRV53942,8,0.0,0.0,no
PRV53943,8,0.0,0.0,no
PRV53951,22,2.0,0.09090909090909091,yes
PRV53958,23,0.0,0.0,no
PRV53959,76,1.0,0.013157894736842105,yes
PRV53961,97,6.0,0.061855670103092786,yes
PRV53963,4,0.0,0.0,no
PRV53970,3,0.0,0.0,no
PRV53972,6,0.0,0.0,no
PRV53985,8,0.0,0.0,no
PRV53986,11,1.0,0.09090909090909091,yes
PRV53989,1,0.0,0.0,no
PRV53990,5,0.0,0.0,no
PRV53996,2,1.0,0.5,yes
PRV54001,8,0.0,0.0,no
PRV54051,5,1.0,0.2,yes
PRV54052,6,0.0,0.0,no
PRV54054,1,0.0,0.0,no
PRV54055,25,0.0,0.0,no
PRV54056,21,0.0,0.0,no
PRV54058,35,1.0,0.02857142857142857,yes
PRV54059,18,1.0,0.05555555555555555,yes
PRV54060,16,0.0,0.0,no
PRV54061,4,0.0,0.0,no
PRV54062,2,0.0,0.0,no
PRV54063,1,0.0,0.0,no
PRV54064,16,1.0,0.0625,yes
PRV54065,24,2.0,0.08333333333333333,yes
PRV54071,8,0.0,0.0,no
PRV54072,6,0.0,0.0,no
PRV54073,7,0.0,0.0,no
PRV54074,23,0.0,0.0,no
PRV54075,32,0.0,0.0,no
PRV54076,9,1.0,0.1111111111111111,yes
PRV54077,52,0.0,0.0,no
PRV54078,20,2.0,0.1,yes
PRV54081,11,1.0,0.09090909090909091,yes
PRV54082,5,0.0,0.0,no
PRV54083,8,0.0,0.0,no
PRV54084,8,0.0,0.0,no
PRV54085,58,0.0,0.0,no
PRV54089,7,1.0,0.14285714285714285,yes
PRV54090,32,1.0,0.03125,yes
PRV54093,41,1.0,0.024390243902439025,yes
PRV54098,9,0.0,0.0,no
PRV54099,14,1.0,0.07142857142857142,yes
PRV54101,11,0.0,0.0,no
PRV54102,9,0.0,0.0,no
PRV54103,8,0.0,0.0,no
PRV54106,5,1.0,0.2,yes
PRV54111,54,2.0,0.037037037037037035,yes
PRV54114,3,0.0,0.0,no
PRV54134,2,0.0,0.0,no
PRV54139,5,0.0,0.0,no
PRV54149,5,0.0,0.0,no
PRV54153,3,0.0,0.0,no
PRV54155,1,0.0,0.0,no
PRV54164,1,0.0,0.0,no
PRV54168,1,0.0,0.0,no
PRV54200,13,0.0,0.0,no
PRV54201,4,0.0,0.0,no
PRV54202,10,0.0,0.0,no
PRV54204,4,0.0,0.0,no
PRV54205,9,3.0,0.3333333333333333,yes
PRV54206,1,0.0,0.0,no
PRV54208,10,2.0,0.2,yes
PRV54209,20,1.0,0.05,yes
PRV54213,21,1.0,0.047619047619047616,yes
PRV54215,14,0.0,0.0,no
PRV54216,10,0.0,0.0,no
PRV54220,8,0.0,0.0,no
PRV54228,41,1.0,0.024390243902439025,yes
PRV54230,44,1.0,0.022727272727272728,yes
PRV54232,8,0.0,0.0,no
PRV54233,1,0.0,0.0,no
PRV54242,4,0.0,0.0,no
PRV54244,49,1.0,0.02040816326530612,yes
PRV54245,14,0.0,0.0,no
PRV54247,4,0.0,0.0,no
PRV54251,6,0.0,0.0,no
PRV54253,4,0.0,0.0,no
PRV54256,5,0.0,0.0,no
PRV54258,118,3.0,0.025423728813559324,yes
PRV54259,12,0.0,0.0,no
PRV54262,1,0.0,0.0,no
PRV54263,1,0.0,0.0,no
PRV54266,21,0.0,0.0,no
PRV54276,4,0.0,0.0,no
PRV54284,8,0.0,0.0,no
PRV54297,8,0.0,0.0,no
PRV54298,3,0.0,0.0,no
PRV54324,32,0.0,0.0,no
PRV54325,15,0.0,0.0,no
PRV54326,5,0.0,0.0,no
PRV54327,13,2.0,0.15384615384615385,yes
PRV54328,17,1.0,0.058823529411764705,yes
PRV54330,18,2.0,0.1111111111111111,yes
PRV54333,50,3.0,0.06,yes
PRV54335,19,0.0,0.0,no
PRV54336,14,0.0,0.0,no
PRV54337,64,5.0,0.078125,yes
PRV54339,11,1.0,0.09090909090909091,yes
