Provider,ClaimNum,DupClaimNum,DupClaimRatio,DupClaim
PRV54340,3,0.0,0.0,no
PRV54341,1,0.0,0.0,no
PRV54342,7,1.0,0.14285714285714285,yes
PRV54348,91,1.0,0.01098901098901099,yes
PRV54350,105,4.0,0.0380952380952381,yes
PRV54354,25,2.0,0.08,yes
PRV54355,2,0.0,0.0,no
PRV54356,15,0.0,0.0,no
PRV54359,44,0.0,0.0,no
PRV54361,7,1.0,0.14285714285714285,yes
PRV54363,12,1.0,0.08333333333333333,yes
PRV54367,322,15.0,0.046583850931677016,yes
PRV54368,4,0.0,0.0,no
PRV54372,21,0.0,0.0,no
PRV54373,1,0.0,0.0,no
PRV54375,16,0.0,0.0,no
PRV54377,2,0.0,0.0,no
PRV54378,18,2.0,0.1111111111111111,yes
PRV54379,28,1.0,0.03571428571428571,yes
PRV54380,2,0.0,0.0,no
PRV54381,13,2.0,0.15384615384615385,yes
PRV54382,66,1.0,0.015151515151515152,yes
PRV54384,2,0.0,0.0,no
PRV54388,6,0.0,0.0,no
PRV54390,38,1.0,0.02631578947368421,yes
PRV54391,21,2.0,0.09523809523809523,yes
PRV54393,5,0.0,0.0,no
PRV54396,1,0.0,0.0,no
PRV54399,13,1.0,0.07692307692307693,yes
PRV54402,6,1.0,0.16666666666666666,yes
PRV54404,2,0.0,0.0,no
PRV54408,2,0.0,0.0,no
PRV54409,5,1.0,0.2,yes
PRV54411,1,0.0,0.0,no
PRV54414,1,0.0,0.0,no
PRV54425,4,0.0,0.0,no
PRV54426,9,0.0,0.0,no
PRV54429,3,0.0,0.0,no
PRV54434,2,0.0,0.0,no
PRV54460,5,0.0,0.0,no
PRV54461,12,0.0,0.0,no
PRV54480,6,0.0,0.0,no
PRV54497,5,0.0,0.0,no
PRV54498,1,0.0,0.0,no
PRV54499,1,0.0,0.0,no
PRV54500,2,0.0,0.0,no
PRV54501,3,0.0,0.0,no
PRV54502,3,0.0,0.0,no
PRV54503,1,0.0,0.0,no
PRV54504,44,1.0,0.022727272727272728,yes
PRV54505,5,0.0,0.0,no
PRV54506,3,1.0,0.3333333333333333,yes
PRV54507,39,2.0,0.05128205128205128,yes
PRV54514,48,3.0,0.0625,yes
PRV54531,1,1.0,1.0,yes
PRV54541,2,0.0,0.0,no
PRV54542,5,0.0,0.0,no
PRV54543,3,0.0,0.0,no
PRV54555,6,0.0,0.0,no
PRV54558,15,0.0,0.0,no
PRV54559,24,1.0,0.041666666666666664,yes
PRV54560,40,1.0,0.025,yes
PRV54561,25,0.0,0.0,no
PRV54565,39,2.0,0.05128205128205128,yes
PRV54566,40,1.0,0.025,yes
PRV54567,6,1.0,0.16666666666666666,yes
PRV54568,5,0.0,0.0,no
PRV54569,12,0.0,0.0,no
PRV54571,4,0.0,0.0,no
PRV54575,33,2.0,0.06060606060606061,yes
PRV54576,14,0.0,0.0,no
PRV54577,45,2.0,0.044444444444444446,yes
PRV54590,1,0.0,0.0,no
PRV54611,1,0.0,0.0,no
PRV54616,2,0.0,0.0,no
PRV54620,7,0.0,0.0,no
PRV54637,13,0.0,0.0,no
PRV54638,6,0.0,0.0,no
PRV54639,13,0.0,0.0,no
PRV54640,7,1.0,0.14285714285714285,yes
PRV54644,22,0.0,0.0,no
PRV54649,22,2.0,0.09090909090909091,yes
PRV54651,21,0.0,0.0,no
PRV54653,40,0.0,0.0,no
PRV54657,17,0.0,0.0,no
PRV54658,27,2.0,0.07407407407407407,yes
PRV54661,3,1.0,0.3333333333333333,yes
PRV54662,3,0.0,0.0,no
PRV54666,1,0.0,0.0,no
PRV54667,9,0.0,0.0,no
PRV54668,1,0.0,0.0,no
PRV54673,1,0.0,0.0,no
PRV54674,3,0.0,0.0,no
PRV54675,37,0.0,0.0,no
PRV54676,40,1.0,0.025,yes
PRV54679,1,0.0,0.0,no
PRV54680,18,0.0,0.0,no
PRV54682,6,0.0,0.0,no
PRV54686,14,1.0,0.07142857142857142,yes
PRV54688,11,1.0,0.09090909090909091,yes
PRV54691,7,0.0,0.0,no
PRV54692,48,1.0,0.020833333333333332,yes
PRV54693,2,0.0,0.0,no
PRV54696,6,0.0,0.0,no
PRV54697,1,0.0,0.0,no
PRV54705,20,1.0,0.05,yes
PRV54718,29,1.0,0.034482758620689655,yes
PRV54720,9,0.0,0.0,no
PRV54724,48,1.0,0.020833333333333332,yes
PRV54726,2,0.0,0.0,no
PRV54728,2,0.0,0.0,no
PRV54735,5,0.0,0.0,no
PRV54737,13,0.0,0.0,no
PRV54739,45,0.0,0.0,no
PRV54742,231,8.0,0.03463203463203463,yes
PRV54743,7,0.0,0.0,no
PRV54745,10,0.0,0.0,no
PRV54756,3,0.0,0.0,no
PRV54757,15,3.0,0.2,yes
PRV54759,5,0.0,0.0,no
PRV54760,24,2.0,0.08333333333333333,yes
PRV54764,13,0.0,0.0,no
PRV54765,196,7.0,0.03571428571428571,yes
PRV54767,8,0.0,0.0,no
PRV54768,7,0.0,0.0,no
PRV54771,12,1.0,0.08333333333333333,yes
PRV54772,109,3.0,0.027522935779816515,yes
PRV54773,10,0.0,0.0,no
PRV54774,5,1.0,0.2,yes
PRV54776,5,1.0,0.2,yes
PRV54778,64,2.0,0.03125,yes
PRV54779,9,0.0,0.0,no
PRV54781,71,3.0,0.04225352112676056,yes
PRV54785,2,0.0,0.0,no
PRV54787,24,2.0,0.08333333333333333,yes
PRV54789,3,0.0,0.0,no
PRV54812,12,1.0,0.08333333333333333,yes
PRV54817,1,0.0,0.0,no
PRV54818,5,0.0,0.0,no
PRV54819,23,0.0,0.0,no
PRV54820,1,0.0,0.0,no
PRV54821,7,0.0,0.0,no
PRV54822,16,2.0,0.125,yes
PRV54824,10,0.0,0.0,no
PRV54828,3,0.0,0.0,no
PRV54830,1,0.0,0.0,no
PRV54831,4,0.0,0.0,no
PRV54832,5,0.0,0.0,no
PRV54834,6,0.0,0.0,no
PRV54841,3,0.0,0.0,no
PRV54842,3,0.0,0.0,no
PRV54845,8,1.0,0.125,yes
PRV54846,9,0.0,0.0,no
PRV54847,10,2.0,0.2,yes
PRV54848,24,0.0,0.0,no
PRV54875,20,1.0,0.05,yes
PRV54876,3,0.0,0.0,no
PRV54878,1,0.0,0.0,no
PRV54879,60,3.0,0.05,yes
PRV54881,33,0.0,0.0,no
PRV54882,32,1.0,0.03125,yes
PRV54883,1,0.0,0.0,no
PRV54885,36,1.0,0.027777777777777776,yes
PRV54889,7,1.0,0.14285714285714285,yes
PRV54890,4,0.0,0.0,no
PRV54891,6,0.0,0.0,no
PRV54894,138,8.0,0.057971014492753624,yes
PRV54895,3,0.0,0.0,no
PRV54896,56,2.0,0.03571428571428571,yes
PRV54898,9,0.0,0.0,no
PRV54901,8,0.0,0.0,no
PRV54902,1,1.0,1.0,yes
PRV54903,7,0.0,0.0,no
PRV54905,4,1.0,0.25,yes
PRV54906,8,0.0,0.0,no
PRV54909,8,1.0,0.125,yes
PRV54910,3,0.0,0.0,no
PRV54914,14,0.0,0.0,no
PRV54916,16,0.0,0.0,no
PRV54917,15,1.0,0.06666666666666667,yes
PRV54918,71,0.0,0.0,no
PRV54919,4,0.0,0.0,no
PRV54924,21,1.0,0.047619047619047616,yes
PRV54925,39,0.0,0.0,no
PRV54926,8,0.0,0.0,no
PRV54929,15,0.0,0.0,no
PRV54930,5,0.0,0.0,no
PRV54931,24,0.0,0.0,no
PRV54932,1,0.0,0.0,no
PRV54933,29,2.0,0.06896551724137931,yes
PRV54934,18,0.0,0.0,no
PRV54935,3,0.0,0.0,no
PRV54936,131,3.0,0.022900763358778626,yes
PRV54937,3,1.0,0.3333333333333333,yes
PRV54942,20,0.0,0.0,no
PRV54943,2,0.0,0.0,no
PRV54949,42,1.0,0.023809523809523808,yes
PRV54950,5,0.0,0.0,no
PRV54952,12,1.0,0.08333333333333333,yes
PRV54955,205,6.0,0.02926829268292683,yes
PRV54959,7,0.0,0.0,no
PRV54963,1,0.0,0.0,no
PRV54965,9,0.0,0.0,no
PRV54968,10,0.0,0.0,no
PRV54970,6,1.0,0.16666666666666666,yes
PRV54971,52,2.0,0.038461538461538464,yes
PRV54973,9,0.0,0.0,no
PRV54977,5,0.0,0.0,no
PRV54981,81,5.0,0.06172839506172839,yes
PRV54986,153,6.0,0.0392156862745098,yes
PRV54990,4,0.0,0.0,no
PRV54993,8,0.0,0.0,no
PRV54997,5,1.0,0.2,yes
PRV54998,59,0.0,0.0,no
PRV54999,3,0.0,0.0,no
PRV55000,86,3.0,0.03488372093023256,yes
PRV55003,5,1.0,0.2,yes
PRV55004,3,1.0,0.3333333333333333,yes
PRV55005,56,2.0,0.03571428571428571,yes
PRV55006,3,0.0,0.0,no
PRV55018,63,2.0,0.031746031746031744,yes
PRV55019,158,7.0,0.04430379746835443,yes
PRV55022,76,0.0,0.0,no
PRV55023,34,0.0,0.0,no
PRV55024,3,0.0,0.0,no
PRV55027,13,0.0,0.0,no
PRV55028,20,1.0,0.05,yes
PRV55029,14,0.0,0.0,no
PRV55030,73,1.0,0.0136986301369863,yes
PRV55031,4,0.0,0.0,no
PRV55032,1,0.0,0.0,no
PRV55034,26,1.0,0.038461538461538464,yes
PRV55037,11,0.0,0.0,no
PRV55039,31,1.0,0.03225806451612903,yes
PRV55041,5,0.0,0.0,no
PRV55042,8,0.0,0.0,no
PRV55048,82,1.0,0.012195121951219513,yes
PRV55049,75,2.0,0.02666666666666667,yes
PRV55051,7,1.0,0.14285714285714285,yes
PRV55067,1,0.0,0.0,no
PRV55118,2,0.0,0.0,no
PRV55120,8,0.0,0.0,no
PRV55121,20,1.0,0.05,yes
PRV55122,1,0.0,0.0,no
PRV55124,9,2.0,0.2222222222222222,yes
PRV55126,2,1.0,0.5,yes
PRV55128,8,0.0,0.0,no
PRV55129,1,0.0,0.0,no
PRV55130,3,0.0,0.0,no
PRV55131,2,0.0,0.0,no
PRV55132,10,0.0,0.0,no
PRV55133,2,0.0,0.0,no
PRV55134,1,0.0,0.0,no
PRV55135,3,0.0,0.0,no
PRV55136,8,0.0,0.0,no
PRV55137,2,0.0,0.0,no
PRV55138,3,0.0,0.0,no
PRV55140,9,0.0,0.0,no
PRV55143,1,0.0,0.0,no
PRV55144,2,0.0,0.0,no
PRV55145,14,1.0,0.07142857142857142,yes
PRV55146,1,0.0,0.0,no
PRV55147,6,0.0,0.0,no
PRV55148,1,0.0,0.0,no
PRV55149,16,0.0,0.0,no
PRV55150,4,0.0,0.0,no
PRV55151,1,0.0,0.0,no
PRV55152,10,0.0,0.0,no
PRV55155,9,1.0,0.1111111111111111,yes
PRV55156,1,1.0,1.0,yes
PRV55157,3,1.0,0.3333333333333333,yes
PRV55158,29,2.0,0.06896551724137931,yes
PRV55160,10,0.0,0.0,no
PRV55161,2,0.0,0.0,no
PRV55163,1,0.0,0.0,no
PRV55164,17,0.0,0.0,no
PRV55165,30,1.0,0.03333333333333333,yes
PRV55169,83,2.0,0.024096385542168676,yes
PRV55171,41,2.0,0.04878048780487805,yes
PRV55172,55,3.0,0.05454545454545454,yes
PRV55175,23,0.0,0.0,no
PRV55176,1,0.0,0.0,no
PRV55178,2,0.0,0.0,no
PRV55179,16,3.0,0.1875,yes
PRV55180,7,1.0,0.14285714285714285,yes
PRV55181,35,0.0,0.0,no
PRV55183,21,0.0,0.0,no
PRV55184,1,0.0,0.0,no
PRV55185,5,0.0,0.0,no
PRV55188,4,0.0,0.0,no
PRV55189,36,1.0,0.027777777777777776,yes
PRV55192,15,0.0,0.0,no
PRV55193,31,1.0,0.03225806451612903,yes
PRV55194,169,4.0,0.023668639053254437,yes
PRV55195,16,0.0,0.0,no
PRV55196,6,0.0,0.0,no
PRV55198,2,0.0,0.0,no
PRV55203,5,0.0,0.0,no
PRV55205,38,3.0,0.07894736842105263,yes
PRV55208,7,1.0,0.14285714285714285,yes
PRV55209,275,13.0,0.04727272727272727,yes
PRV55213,3,0.0,0.0,no
PRV55215,143,8.0,0.055944055944055944,yes
PRV55216,5,0.0,0.0,no
PRV55225,9,0.0,0.0,no
PRV55229,16,2.0,0.125,yes
PRV55230,225,9.0,0.04,yes
PRV55232,28,1.0,0.03571428571428571,yes
PRV55233,1,0.0,0.0,no
PRV55234,7,0.0,0.0,no
PRV55236,20,2.0,0.1,yes
PRV55237,15,1.0,0.06666666666666667,yes
PRV55240,11,1.0,0.09090909090909091,yes
PRV55242,10,0.0,0.0,no
PRV55247,3,0.0,0.0,no
PRV55250,23,1.0,0.043478260869565216,yes
PRV55256,4,0.0,0.0,no
PRV55258,1,0.0,0.0,no
PRV55262,16,1.0,0.0625,yes
PRV55266,9,0.0,0.0,no
PRV55269,3,0.0,0.0,no
PRV55270,1,0.0,0.0,no
PRV55374,33,1.0,0.030303030303030304,yes
PRV55375,14,0.0,0.0,no
PRV55378,14,1.0,0.07142857142857142,yes
PRV55379,4,0.0,0.0,no
PRV55381,20,1.0,0.05,yes
PRV55382,8,0.0,0.0,no
PRV55383,8,0.0,0.0,no
PRV55385,8,0.0,0.0,no
PRV55387,6,1.0,0.16666666666666666,yes
PRV55392,23,0.0,0.0,no
PRV55396,15,0.0,0.0,no
PRV55399,3,0.0,0.0,no
PRV55414,2,0.0,0.0,no
PRV55416,2,0.0,0.0,no
PRV55418,3,0.0,0.0,no
PRV55428,1,0.0,0.0,no
PRV55430,7,0.0,0.0,no
PRV55431,2,0.0,0.0,no
PRV55433,32,0.0,0.0,no
PRV55434,8,0.0,0.0,no
PRV55435,128,8.0,0.0625,yes
PRV55437,28,0.0,0.0,no
PRV55441,7,0.0,0.0,no
PRV55442,15,0.0,0.0,no
PRV55443,30,1.0,0.03333333333333333,yes
PRV55444,114,5.0,0.043859649122807015,yes
PRV55450,1,0.0,0.0,no
PRV55452,31,1.0,0.03225806451612903,yes
PRV55453,13,1.0,0.07692307692307693,yes
PRV55454,5,0.0,0.0,no
PRV55456,5,0.0,0.0,no
PRV55462,386,19.0,0.04922279792746114,yes
PRV55465,9,0.0,0.0,no
PRV55467,6,0.0,0.0,no
PRV55472,21,1.0,0.047619047619047616,yes
PRV55481,1,0.0,0.0,no
PRV55482,41,1.0,0.024390243902439025,yes
PRV55483,65,0.0,0.0,no
PRV55490,19,4.0,0.21052631578947367,yes
PRV55492,25,1.0,0.04,yes
PRV55494,1,0.0,0.0,no
PRV55495,24,1.0,0.041666666666666664,yes
PRV55496,41,0.0,0.0,no
PRV55501,1,0.0,0.0,no
PRV55503,1,0.0,0.0,no
PRV55506,12,1.0,0.08333333333333333,yes
PRV55507,3,1.0,0.3333333333333333,yes
PRV55509,28,1.0,0.03571428571428571,yes
PRV55514,7,1.0,0.14285714285714285,yes
PRV55516,22,1.0,0.045454545454545456,yes
PRV55518,11,1.0,0.09090909090909091,yes
PRV55519,7,0.0,0.0,no
PRV55531,108,5.0,0.046296296296296294,yes
PRV55536,11,1.0,0.09090909090909091,yes
PRV55540,23,0.0,0.0,no
PRV55543,4,0.0,0.0,no
PRV55547,9,0.0,0.0,no
PRV55550,37,2.0,0.05405405405405406,yes
PRV55552,4,0.0,0.0,no
PRV55555,7,3.0,0.42857142857142855,yes
PRV55557,4,0.0,0.0,no
PRV55567,21,1.0,0.047619047619047616,yes
PRV55573,4,0.0,0.0,no
PRV55576,3,0.0,0.0,no
PRV55583,3,0.0,0.0,no
PRV55586,2,0.0,0.0,no
PRV55600,4,0.0,0.0,no
PRV55603,2,0.0,0.0,no
PRV55604,17,0.0,0.0,no
PRV55606,4,0.0,0.0,no
PRV55658,15,0.0,0.0,no
PRV55659,20,1.0,0.05,yes
PRV55660,4,0.0,0.0,no
PRV55661,14,1.0,0.07142857142857142,yes
PRV55662,28,2.0,0.07142857142857142,yes
PRV55663,7,1.0,0.14285714285714285,yes
PRV55664,20,0.0,0.0,no
PRV55665,1,0.0,0.0,no
PRV55666,19,2.0,0.10526315789473684,yes
PRV55667,38,0.0,0.0,no
PRV55668,4,0.0,0.0,no
PRV55670,9,0.0,0.0,no
PRV55671,2,0.0,0.0,no
PRV55673,9,1.0,0.1111111111111111,yes
PRV55675,2,0.0,0.0,no
PRV55676,115,4.0,0.034782608695652174,yes
PRV55678,9,0.0,0.0,no
PRV55679,9,0.0,0.0,no
PRV55680,5,0.0,0.0,no
PRV55682,6,0.0,0.0,no
PRV55687,5,1.0,0.2,yes
PRV55688,1,0.0,0.0,no
PRV55689,104,5.0,0.04807692307692308,yes
PRV55690,15,1.0,0.06666666666666667,yes
PRV55691,3,1.0,0.3333333333333333,yes
PRV55692,3,0.0,0.0,no
PRV55699,1,0.0,0.0,no
PRV55700,3,0.0,0.0,no
PRV55703,3,0.0,0.0,no
PRV55704,4,0.0,0.0,no
PRV55706,1,0.0,0.0,no
PRV55707,7,0.0,0.0,no
PRV55709,16,0.0,0.0,no
PRV55710,6,0.0,0.0,no
PRV55714,3,0.0,0.0,no
PRV55715,57,1.0,0.017543859649122806,yes
PRV55720,4,0.0,0.0,no
PRV55732,12,0.0,0.0,no
PRV55736,4,0.0,0.0,no
PRV55737,19,1.0,0.05263157894736842,yes
PRV55739,19,0.0,0.0,no
PRV55742,6,0.0,0.0,no
PRV55743,5,0.0,0.0,no
PRV55753,8,0.0,0.0,no
PRV55755,11,1.0,0.09090909090909091,yes
PRV55764,1,0.0,0.0,no
PRV55765,2,0.0,0.0,no
PRV55769,2,0.0,0.0,no
PRV55774,4,0.0,0.0,no
PRV55775,1,0.0,0.0,no
PRV55780,6,0.0,0.0,no
PRV55783,4,0.0,0.0,no
PRV55790,5,0.0,0.0,no
PRV55791,10,0.0,0.0,no
PRV55792,1,0.0,0.0,no
PRV55793,6,0.0,0.0,no
PRV55809,10,0.0,0.0,no
PRV55810,1,0.0,0.0,no
PRV55811,2,1.0,0.5,yes
PRV55812,17,0.0,0.0,no
PRV55813,7,0.0,0.0,no
PRV55815,4,0.0,0.0,no
PRV55816,1,0.0,0.0,no
PRV55817,25,1.0,0.04,yes
PRV55818,2,0.0,0.0,no
PRV55821,13,1.0,0.07692307692307693,yes
PRV55826,4,0.0,0.0,no
PRV55828,7,0.0,0.0,no
PRV55830,8,0.0,0.0,no
PRV55832,45,1.0,0.022222222222222223,yes
PRV55833,4,1.0,0.25,yes
PRV55834,9,1.0,0.1111111111111111,yes
PRV55835,7,1.0,0.14285714285714285,yes
PRV55836,15,2.0,0.13333333333333333,yes
PRV55837,8,0.0,0.0,no
PRV55839,3,0.0,0.0,no
PRV55846,46,0.0,0.0,no
PRV55848,3,0.0,0.0,no
PRV55849,128,3.0,0.0234375,yes
PRV55850,18,1.0,0.05555555555555555,yes
PRV55851,6,1.0,0.16666666666666666,yes
PRV55852,3,0.0,0.0,no
PRV55864,4,1.0,0.25,yes
PRV55869,8,1.0,0.125,yes
PRV55873,6,0.0,0.0,no
PRV55887,6,0.0,0.0,no
PRV55891,26,3.0,0.11538461538461539,yes
PRV55893,26,1.0,0.038461538461538464,yes
PRV55896,21,1.0,0.047619047619047616,yes
PRV55897,9,2.0,0.2222222222222222,yes
PRV55900,8,0.0,0.0,no
PRV55903,23,1.0,0.043478260869565216,yes
PRV55905,82,3.0,0.036585365853658534,yes
PRV55907,60,2.0,0.03333333333333333,yes
PRV55908,22,0.0,0.0,no
PRV55911,46,2.0,0.043478260869565216,yes
PRV55912,60,1.0,0.016666666666666666,yes
PRV55914,21,3.0,0.14285714285714285,yes
PRV55916,115,2.0,0.017391304347826087,yes
PRV55918,2,0.0,0.0,no
PRV55925,4,0.0,0.0,no
PRV55930,7,1.0,0.14285714285714285,yes
PRV55933,45,3.0,0.06666666666666667,yes
PRV55934,6,0.0,0.0,no
PRV55937,7,0.0,0.0,no
PRV55939,28,2.0,0.07142857142857142,yes
PRV55942,2,1.0,0.5,yes
PRV55943,34,2.0,0.058823529411764705,yes
PRV55944,11,1.0,0.09090909090909091,yes
PRV55948,4,0.0,0.0,no
PRV55951,38,0.0,0.0,no
PRV55956,8,1.0,0.125,yes
PRV55957,22,0.0,0.0,no
PRV55970,16,2.0,0.125,yes
PRV55971,101,3.0,0.0297029702970297,yes
PRV55972,19,0.0,0.0,no
PRV55978,92,8.0,0.08695652173913043,yes
PRV55981,15,1.0,0.06666666666666667,yes
